,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,,
743,14.75,14.91,14.35,14.65,36300,14.401037,4/2/2018,SLP,NA,NA,,
744,14.7,14.75,14.49,14.65,25100,14.401037,4/3/2018,SLP,0,0,,
745,14.5,14.95,14.5,14.85,24000,14.59764,4/4/2018,SLP,0.013652003,0.013651877,,
746,14.9,15.35,14.85,15.25,22700,14.990842,4/5/2018,SLP,0.026935998,0.026936027,,
747,15.25,15.5,15.1,15.3,55400,15.039992,4/6/2018,SLP,0.003278668,0.003278689,,
748,15.4,16.299999,15.34,15.8,128500,15.531496,4/9/2018,SLP,0.032679805,0.032679739,,
749,16.450001,16.85,15.46,16.799999,203000,16.514502,4/10/2018,SLP,0.063291134,0.063291076,0.648964792,U
750,16.799999,16.889999,16.299999,16.65,42000,16.367048,4/11/2018,SLP,-0.008928758,-0.008928512,1.228074573,U
751,16.700001,17.1,16.4,17,60000,16.711103,4/12/2018,SLP,0.021021201,0.021021021,1.097210333,U
752,17,17,16.66,16.85,41000,16.563654,4/13/2018,SLP,-0.008823415,-0.008823529,1.145582345,U
753,16.85,17.15,16.82,17.049999,52400,16.76025,4/16/2018,SLP,0.01186912,0.011869377,0.68214623,U
754,17.15,17.4,17.15,17.35,51900,17.055153,4/17/2018,SLP,0.017595382,0.017595368,0.293880053,E
755,17.4,17.799999,17.25,17.700001,78300,17.399208,4/18/2018,SLP,0.020173082,0.020172968,0.068015254,E
756,17.700001,18,17.549999,17.950001,55300,17.64496,4/19/2018,SLP,0.014124321,0.014124293,-0.270120145,E
757,17.950001,18,17.5,17.85,36500,17.546658,4/20/2018,SLP,-0.005571109,-0.005571086,-1.302958688,D
758,17.85,18,17.65,17.65,45300,17.350058,4/23/2018,SLP,-0.011204413,-0.011204482,-1.320592754,D
759,17.700001,17.799999,17.200001,17.549999,39300,17.3106,4/24/2018,SLP,-0.002274229,-0.005665779,-0.406974782,E
760,17.5,17.85,17.299999,17.700001,38900,17.458557,4/25/2018,SLP,0.008547191,0.008547123,-0.349345308,E
761,17.75,17.799999,17.5,17.65,28800,17.409235,4/26/2018,SLP,-0.00282509,-0.002824915,-0.058278412,E
762,17.700001,17.700001,16.6,16.65,83800,16.422878,4/27/2018,SLP,-0.056657113,-0.056657224,1.797101964,U
763,16.6,17.049999,16.299999,16.450001,104900,16.225607,4/30/2018,SLP,-0.012011963,-0.012011952,2.33507117,U
764,16.450001,17.200001,16.26,17.200001,39900,16.965376,5/1/2018,SLP,0.045592686,0.045592702,1.892391768,U
765,17.25,17.65,17.15,17.4,38400,17.162649,5/2/2018,SLP,0.011627977,0.011627848,1.805741793,U
766,17.4,17.65,17.25,17.6,34500,17.359919,5/3/2018,SLP,0.011494146,0.011494253,1.775786513,U
767,17.549999,18.200001,17.5,18.200001,48200,17.951735,5/4/2018,SLP,0.034090942,0.034090966,0.903052125,U
768,18.200001,18.549999,18.200001,18.5,79700,18.247641,5/7/2018,SLP,0.016483421,0.016483461,0.527474128,U
769,18.549999,19,18.530001,18.9,65600,18.642185,5/8/2018,SLP,0.021621644,0.021621622,0.105033992,E
770,19,19.200001,18.799999,19.049999,47700,18.790138,5/9/2018,SLP,0.007936462,0.007936455,0.366015551,E
771,19.1,19.34,19.1,19.25,35000,18.987413,5/10/2018,SLP,0.010498858,0.010498741,-0.104484209,E
772,19.200001,19.35,18.950001,19.049999,22000,18.790138,5/11/2018,SLP,-0.010389778,-0.010389662,-0.052353948,E
773,19.1,19.35,18.799999,19,38500,18.740822,5/14/2018,SLP,-0.002624568,-0.00262462,-0.209882141,E
774,18.9,19.219999,18.65,19,26700,18.740822,5/15/2018,SLP,0,0,-0.052493488,E
775,19.049999,19.549999,19.049999,19.4,46600,19.135366,5/16/2018,SLP,0.021052652,0.021052632,-0.419947905,E
776,19.450001,19.450001,19.1,19.15,28300,18.888777,5/17/2018,SLP,-0.012886558,-0.012886598,-0.158034581,E
777,19.25,19.33,18.85,19,58300,18.740822,5/18/2018,SLP,-0.007832958,-0.007832898,0.733945656,U
778,19.049999,19.25,18.799999,18.799999,63100,18.54355,5/21/2018,SLP,-0.010526326,-0.010526368,0.522876316,U
779,18.799999,19.049999,18.799999,18.950001,27100,18.691504,5/22/2018,SLP,0.007978731,0.00797883,0.364425509,E
780,19,19.1,18.91,19,108800,18.740822,5/23/2018,SLP,0.002638525,0.00263847,0.207793456,E
781,19.049999,19.1,18.700001,19,20600,18.740822,5/24/2018,SLP,0,0,0.362538104,E
782,19,19.75,19,19.700001,37800,19.431274,5/25/2018,SLP,0.036842141,0.036842158,-0.413259103,E
783,19.75,19.950001,19,19.299999,94700,19.03673,5/29/2018,SLP,-0.020304587,-0.020304669,0.464715398,E
784,19.4,19.450001,19.25,19.299999,36900,19.03673,5/30/2018,SLP,0,0,0.769559328,U
785,19.35,19.4,19.1,19.200001,38900,18.938095,5/31/2018,SLP,-0.0051813,-0.005181244,0.562179041,U
786,19.35,19.450001,19.200001,19.35,27000,19.086048,6/1/2018,SLP,0.007812454,0.007812448,0.760779429,U
787,19.35,19.41,19.15,19.299999,49500,19.03673,6/4/2018,SLP,-0.002583982,-0.002584031,1.105988787,U
788,19.35,19.85,19.25,19.75,52800,19.480591,6/5/2018,SLP,0.023316032,0.023316115,0.845422449,U
789,19.85,20.1,19.65,20.049999,40200,19.776499,6/6/2018,SLP,0.015189888,0.015189823,0.395548437,E
790,20.1,20.200001,19.25,19.75,40400,19.480591,6/7/2018,SLP,-0.014962608,-0.014962544,1.226493401,U
791,19.65,20.200001,19.26,20.1,33300,19.825819,6/8/2018,SLP,0.017721639,0.017721519,1.162693995,U
792,20.200001,20.450001,20.1,20.4,49500,20.121723,6/11/2018,SLP,0.014925184,0.014925373,1.479715048,U
793,20.450001,20.6,20.200001,20.6,33800,20.318998,6/12/2018,SLP,0.009804081,0.009803922,1.319716553,U
794,20.700001,20.700001,20.4,20.450001,33300,20.171041,6/13/2018,SLP,-0.007281707,-0.007281505,1.812551091,U
795,20.450001,21.049999,20.4,21,42900,20.713541,6/14/2018,SLP,0.026894993,0.026894815,1.145912135,U
796,20.9,21.450001,20.700001,21.299999,54800,21.009447,6/15/2018,SLP,0.014285631,0.014285667,1.087614326,U
797,21.25,22.049999,21,21.950001,71700,21.650581,6/18/2018,SLP,0.030516462,0.030516527,1.381872611,U
798,21.85,22.1,21.5,22,62700,21.6999,6/19/2018,SLP,0.002277953,0.002277859,1.53958822,U
799,22.1,22.5,22,22.4,49900,22.094444,6/20/2018,SLP,0.018181835,0.018181818,-1.330378206,D
800,22.549999,22.620001,22.15,22.25,55300,21.946489,6/21/2018,SLP,-0.00669648,-0.006696429,0,E
801,22.35,22.6,21.950001,22.5,205400,22.193079,6/22/2018,SLP,0.011235966,0.011235955,-0.221975796,E
802,22.700001,23.5,22.299999,23.5,108600,23.179438,6/25/2018,SLP,0.044444441,0.044444444,-1.067062909,D
803,23.75,23.85,23.549999,23.75,140200,23.426027,6/26/2018,SLP,0.010638265,0.010638298,-1.528090473,D
804,23.9,23.9,20.860001,20.9,181900,20.614904,6/27/2018,SLP,-0.11999999,-0.12,0.820978657,U
805,21,22.450001,20.940001,22.25,78400,21.946489,6/28/2018,SLP,0.064593316,0.064593301,-0.316863717,E
806,22.35,22.48,21.559999,22.25,143000,21.946489,6/29/2018,SLP,0,0,1.165484016,U
807,22,22.4,21.559999,22.299999,52700,21.995806,7/2/2018,SLP,0.002247148,0.002247146,0.446428121,E
808,22.35,22.4,21.799999,22.049999,25800,21.749216,7/3/2018,SLP,-0.011210774,-0.011210763,-3.878413061,D
809,22.15,22.25,21.6,21.799999,50300,21.502625,7/5/2018,SLP,-0.011337926,-0.011337869,-4.511996678,D
810,21.700001,22.1,21.59,21.9,60900,21.601261,7/6/2018,SLP,0.004587161,0.004587202,-3.810307989,D
811,21.950001,23.549999,21.93,23.549999,150200,23.228756,7/9/2018,SLP,0.075342592,0.07534242,-6.375320076,D
812,23.6,23.950001,22.25,22.799999,283800,22.488985,7/10/2018,SLP,-0.031847207,-0.031847135,-5.804699408,D
813,22.299999,22.299999,17.75,17.85,495800,17.60651,7/11/2018,SLP,-0.217105174,-0.217105229,-0.284631401,E
814,17.799999,17.85,16.700001,17.1,285000,16.866741,7/12/2018,SLP,-0.042016788,-0.042016807,0.513793402,U
815,17.1,18.25,16.790001,18.049999,167900,17.80378,7/13/2018,SLP,0.055555427,0.055555497,0.113045394,E
816,18.049999,18.25,17.299999,17.35,191300,17.113331,7/16/2018,SLP,-0.038781034,-0.03878111,1.461357464,U
817,17.1,17.6,17.1,17.450001,87000,17.211966,7/17/2018,SLP,0.005763635,0.005763746,1.167745706,U
818,17.450001,17.700001,17.4,17.6,57900,17.359919,7/18/2018,SLP,0.008595938,0.008595931,1.493259724,U
819,17.549999,17.610001,17.209999,17.549999,45800,17.3106,7/19/2018,SLP,-0.002840969,-0.002840966,1.152338571,U
820,17.6,18.75,17.450001,18.15,134000,17.902414,7/20/2018,SLP,0.034187954,0.034188093,-0.480272291,E
821,18.4,18.9,17.809999,18.65,106500,18.395597,7/23/2018,SLP,0.027548408,0.027548209,-1.082130891,D
822,18.700001,19,18.32,18.5,83300,18.247641,7/24/2018,SLP,-0.008043012,-0.008042895,-0.760396775,D
823,18.35,19,18.299999,18.9,103600,18.702845,7/25/2018,SLP,0.024945909,0.021621622,-0.717572942,D
824,18.9,18.9,18.1,18.549999,58600,18.356497,7/26/2018,SLP,-0.018518466,-0.018518571,-0.277524044,E
825,18.65,18.65,17.49,17.65,103300,17.465883,7/27/2018,SLP,-0.048517645,-0.048517469,0.50162922,U
826,17.700001,17.950001,17.450001,17.6,74200,17.416405,7/30/2018,SLP,-0.002832837,-0.002832861,0.720553692,U
827,17.700001,17.9,17.450001,17.75,51200,17.564842,7/31/2018,SLP,0.008522827,0.008522727,0.55096169,U
828,17.799999,18.4,17.76,18.25,79300,18.059624,8/1/2018,SLP,0.028168884,0.028169014,0.21898065,E
829,18.200001,18.98,18.200001,18.299999,73900,18.109102,8/2/2018,SLP,0.002739703,0.002739671,-0.054744056,E
830,18.299999,18.57,17.91,18.1,42300,17.911192,8/3/2018,SLP,-0.010928758,-0.010928908,0.437156921,E
831,18.049999,18.5,17.9,18.25,41000,18.059624,8/6/2018,SLP,0.008287109,0.008287293,0.27223437,E
832,18.299999,18.35,17.85,18.25,52900,18.059624,8/7/2018,SLP,0,0,0.75744028,U
833,18.35,18.549999,18,18.450001,62700,18.25754,8/8/2018,SLP,0.010959032,0.010958959,0.537633044,U
834,18.549999,18.6,18.15,18.25,43000,18.059624,8/9/2018,SLP,-0.010840234,-0.010840162,0.855616268,U
835,18.200001,18.65,18.200001,18.5,48800,18.307018,8/10/2018,SLP,0.013698735,0.01369863,0.795052589,U
836,18.450001,18.75,18.200001,18.5,36700,18.307018,8/13/2018,SLP,0,0,0.737491183,U
837,18.65,19,18.32,18.950001,78600,18.752323,8/14/2018,SLP,0.024324278,0.024324378,0.418301274,E
838,18.9,19.040001,18.450001,18.950001,27700,18.752323,8/15/2018,SLP,0,0,0.675909309,U
839,19,19.25,18.75,19.049999,45900,18.85128,8/16/2018,SLP,0.005277053,0.005276939,1.23393395,U
840,19,19.5,18.85,19.25,38600,19.049194,8/17/2018,SLP,0.010498704,0.010498741,1.319797869,U
841,19.200001,19.450001,19.1,19.200001,45700,18.999718,8/20/2018,SLP,-0.002597275,-0.002597351,1.156743819,U
842,19.200001,19.5,19.15,19.35,68000,19.148151,8/21/2018,SLP,0.007812379,0.007812448,0.798336987,U
843,19.43,19.790001,19.35,19.6,53600,19.395542,8/22/2018,SLP,0.012919838,0.012919897,0.347539294,E
844,19.700001,20.25,19.6,20.25,51600,20.038763,8/23/2018,SLP,0.033163342,0.033163265,0.147964201,E
845,19.6,21.1,19.6,20.549999,94600,20.335634,8/24/2018,SLP,0.014814837,0.014814765,0.294478967,E
846,20.65,21,20.200001,20.35,58100,20.137718,8/27/2018,SLP,-0.009732473,-0.009732312,0.343140242,E
847,20.4,20.5,20.049999,20.15,57500,19.939806,8/28/2018,SLP,-0.009827926,-0.00982801,0.537679487,U
848,20.15,20.43,19.35,19.950001,62600,19.741892,8/29/2018,SLP,-0.009925573,-0.009925509,0.778274338,U
849,20,20.450001,19.700001,20.4,33800,20.187197,8/30/2018,SLP,0.022556349,0.02255634,-0.04848541,E
850,20.299999,20.950001,20.25,20.85,43400,20.632505,8/31/2018,SLP,0.022058932,0.022058824,-0.290557323,E
851,20.799999,20.799999,20.35,20.700001,36300,20.48407,9/4/2018,SLP,-0.007194231,-0.007194197,-0.242917792,E
852,20.700001,20.85,19.9,20.700001,34700,20.48407,9/5/2018,SLP,0,0,-0.389931418,E
853,20.66,20.950001,20.450001,20.75,47200,20.533548,9/6/2018,SLP,0.002415438,0.002415411,-0.538335381,D
854,20.65,20.799999,20.25,20.35,24500,20.137718,9/7/2018,SLP,-0.019277234,-0.019277108,-0.344685121,E
855,20.35,20.75,20.15,20.549999,31500,20.335634,9/10/2018,SLP,0.009828125,0.009827961,-0.692213654,D
856,20.450001,20.700001,20.15,20.450001,36200,20.236675,9/11/2018,SLP,-0.004866285,-0.004866083,0,E
857,20.5,20.549999,20.15,20.299999,20400,20.088238,9/12/2018,SLP,-0.007335049,-0.007335061,-0.099168692,E
858,20.35,20.65,20,20.200001,28700,19.989286,9/13/2018,SLP,-0.004925868,-0.00492601,0.099168692,E
859,20.35,20.73,20,20,53700,19.79137,9/14/2018,SLP,-0.009901104,-0.009901039,0.049646895,E
860,20.049999,20.1,19.65,19.85,61700,19.642935,9/17/2018,SLP,-0.007499986,-0.0075,0.346966093,E
861,19.75,20.799999,19.75,20.450001,107500,20.236675,9/18/2018,SLP,0.030226644,0.030226751,0,E
862,20.299999,20.700001,19.9,20.200001,56900,19.989286,9/19/2018,SLP,-0.012224785,-0.012224938,-0.148457336,E
863,20.049999,20.5,20.049999,20.299999,39200,20.088238,9/20/2018,SLP,0.004950252,0.004950396,-0.347104467,E
864,20.35,20.75,20,20.049999,77600,19.840847,9/21/2018,SLP,-0.012315216,-0.012315272,0.148887109,E
865,19.9,20.299999,19.450001,20.200001,75800,19.989286,9/24/2018,SLP,0.007481485,0.007481397,-0.278217615,E
866,20.200001,20.690001,19.860001,20.450001,58300,20.236675,9/25/2018,SLP,0.01237608,0.012376237,-0.328112741,E
867,20.549999,20.549999,19.75,20.049999,96300,19.840847,9/26/2018,SLP,-0.019559933,-0.019559999,0.476944761,E
868,20.15,20.200001,19.950001,19.950001,30000,19.741892,9/27/2018,SLP,-0.004987438,-0.004987432,0.337160912,E
869,19.9,20.75,19.9,20.200001,145200,19.989286,9/28/2018,SLP,0.012531423,0.012531328,-0.198251099,E
870,20.27,20.540001,19.83,19.92,38000,19.712204,10/1/2018,SLP,-0.013861526,-0.013861435,-0.009935554,E
871,19.969999,20.24,19.860001,20.120001,42400,19.910118,10/2/2018,SLP,0.010040176,0.010040211,-0.129095414,E
872,20.200001,20.629999,19.799999,20.530001,51900,20.315845,10/3/2018,SLP,0.02037793,0.020377733,-0.867256083,D
873,20.52,20.52,19.98,20.290001,49400,20.078344,10/4/2018,SLP,-0.011690432,-0.011690209,-0.683072217,D
874,20.299999,20.59,19.58,20,74800,19.79137,10/5/2018,SLP,-0.014292713,-0.014292804,-0.08061183,E
875,19.950001,20.16,19.4,19.91,172700,19.702309,10/8/2018,SLP,-0.004499992,-0.0045,0.211391266,E
876,19.9,20.25,19.700001,19.99,47800,19.781475,10/9/2018,SLP,0.004018108,0.004018081,0.888667015,U
877,19.99,20.040001,19.23,19.66,72200,19.454918,10/10/2018,SLP,-0.016508223,-0.016508254,1.502843375,U
878,19.43,20,19.43,19.610001,58000,19.405439,10/11/2018,SLP,-0.002543264,-0.002543184,0.942100306,U
879,19.860001,20.200001,19.65,19.92,55200,19.712204,10/12/2018,SLP,0.015808197,0.015808209,0.195455948,E
880,19.9,20.4,19.82,20.120001,57400,19.910118,10/15/2018,SLP,0.010040176,0.010040211,0.418086091,E
881,20.200001,21.209999,20.200001,20.879999,87800,20.662191,10/16/2018,SLP,0.037773407,0.037773259,-0.416971197,E
882,20.879999,21.25,20.75,21.18,47000,20.959063,10/17/2018,SLP,0.014367886,0.014367865,-0.975215767,D
883,21.059999,21.129999,20.280001,20.57,50300,20.355425,10/18/2018,SLP,-0.02880081,-0.028800755,0.0587754,E
884,20.6,21.049999,19.799999,20.120001,43600,19.910118,10/19/2018,SLP,-0.021876576,-0.021876471,0.108053487,E
885,20.209999,20.879999,20.120001,20.549999,33000,20.335634,10/22/2018,SLP,0.021371847,0.021371669,-0.432254286,E
886,20.27,20.75,20.15,20.450001,38000,20.236675,10/23/2018,SLP,-0.004866285,-0.004866083,-0.147663737,E
887,20.459999,20.780001,20.129999,20.18,151900,19.969492,10/24/2018,SLP,-0.01320291,-0.013202982,0.088641455,E
888,20.32,20.700001,20.23,20.629999,36100,20.414799,10/25/2018,SLP,0.022299365,0.022299257,-0.166747762,E
889,20.42,20.68,19.639999,20.23,36100,20.018969,10/26/2018,SLP,-0.019389366,-0.019389191,0.246729824,E
890,20.43,20.59,19.85,20.110001,43500,19.900225,10/29/2018,SLP,-0.005931574,-0.005931735,0.246110616,E
891,20.1,20.34,19.610001,20.299999,39100,20.088238,10/30/2018,SLP,0.009447783,0.009447936,0.685661884,U
892,20.42,20.540001,19.809999,20.209999,48400,20.058466,10/31/2018,SLP,-0.001482061,-0.004433498,0.962178038,U
893,20.309999,20.5,20.110001,20.4,27400,20.24704,11/1/2018,SLP,0.009401217,0.009401336,0.492874596,E
894,20.49,20.5,20.120001,20.42,23600,20.266891,11/2/2018,SLP,0.00098044,0.000980392,0.279562414,E
895,20.43,20.43,20.17,20.299999,41700,20.147789,11/5/2018,SLP,-0.005876678,-0.005876641,0.355971076,E
896,20.299999,21,20.209999,20.940001,74200,20.782993,11/6/2018,SLP,0.031527231,0.031527194,-0.673780308,D
897,20.940001,21.25,20.6,21.200001,37400,21.041044,11/7/2018,SLP,0.01241645,0.012416427,-1.007346097,D
898,21.18,21.18,20.74,20.91,19800,20.753218,11/8/2018,SLP,-0.013679264,-0.013679292,-0.595173072,D
899,20.83,21.059999,20.559999,20.709999,31600,20.554716,11/9/2018,SLP,-0.009564878,-0.009564849,-0.480784981,E
900,20.66,20.83,20.34,20.67,20200,20.515017,11/12/2018,SLP,-0.001931382,-0.001931386,-0.472984112,E
901,20.700001,20.73,20.16,20.24,22700,20.08824,11/13/2018,SLP,-0.020803151,-0.020803096,-1.522155347,D
902,20.24,20.389999,20.16,20.16,46400,20.008841,11/14/2018,SLP,-0.003952512,-0.003952569,-1.419517545,D
903,20.16,20.940001,20.16,20.299999,59500,20.147789,11/15/2018,SLP,0.00694433,0.006944395,-0.928725425,D
904,20.27,20.360001,20.16,20.219999,123600,20.06839,11/16/2018,SLP,-0.003940829,-0.003940887,-1.551723028,D
905,20.16,20.48,20.16,20.190001,139100,20.038616,11/19/2018,SLP,-0.001483627,-0.001483581,-1.275815392,D
906,20.16,20.27,18.4,18.719999,293700,18.579638,11/20/2018,SLP,-0.072808322,-0.072808416,1.330424833,U
907,18.719999,19.139999,18.299999,18.76,51400,18.619339,11/21/2018,SLP,0.002136802,0.002136806,0.593954993,U
908,18.6,19.629999,18.43,19.389999,19000,19.244616,11/23/2018,SLP,0.033582127,0.033582036,0.443984617,E
909,19.48,19.76,18.040001,18.719999,54600,18.579638,11/26/2018,SLP,-0.034553976,-0.034553896,1.019391414,U
910,18.700001,19.15,18.549999,18.969999,56600,18.827765,11/27/2018,SLP,0.013354781,0.013354702,-0.113129693,E
911,18.950001,20.01,18.870001,19.99,95700,19.840117,11/28/2018,SLP,0.053769101,0.053769165,-0.573673404,D
912,19.93,19.959999,19.17,19.33,31400,19.185064,11/29/2018,SLP,-0.03301659,-0.033016508,0.030899609,E
913,19.43,19.98,19.280001,19.82,72200,19.671391,11/30/2018,SLP,0.025349251,0.025349198,-0.123204065,E
914,20.07,20.07,19.23,19.709999,42400,19.562214,12/3/2018,SLP,-0.00555004,-0.00555,0.102679012,E
915,19.65,19.950001,18.57,18.860001,34700,18.71859,12/4/2018,SLP,-0.04312518,-0.043125218,0.658321968,U
916,18.98,19.57,18.719999,19.43,44000,19.284315,12/6/2018,SLP,0.030222629,0.030222639,-0.534657448,D
917,19.360001,19.52,19.129999,19.360001,58400,19.21484,12/7/2018,SLP,-0.003602669,-0.003602625,-0.350816124,E
918,19.059999,19.98,19.049999,19.700001,51000,19.55229,12/10/2018,SLP,0.017561947,0.017561983,-1.342004027,D
919,19.870001,20,19.610001,19.809999,21800,19.661465,12/11/2018,SLP,0.005583745,0.005583655,-1.069553877,D
920,19.860001,20.110001,19.4,19.5,27600,19.35379,12/12/2018,SLP,-0.01564863,-0.015648613,-1.060728681,D
921,19.5,19.879999,18.42,18.91,32500,18.768215,12/13/2018,SLP,-0.030256348,-0.03025641,-1.456965793,D
922,18.82,19.84,18.76,19.02,45300,18.87739,12/14/2018,SLP,0.005817016,0.005817028,-1.583979286,D
923,19.030001,19.120001,18.110001,18.41,66000,18.271961,12/17/2018,SLP,-0.032071648,-0.032071504,-0.851846689,D
924,18.59,19,18.49,18.790001,32200,18.649115,12/18/2018,SLP,0.020641134,0.02064101,-0.265170631,E
925,18.790001,18.99,18.129999,18.5,38800,18.361286,12/19/2018,SLP,-0.015433923,-0.015433794,0.221161389,E
926,18.34,18.4,17.18,17.559999,76800,17.428337,12/20/2018,SLP,-0.050810657,-0.050810865,1.36739506,U
927,17.559999,17.959999,17.209999,17.57,98000,17.438261,12/21/2018,SLP,0.000569417,0.000569533,2.515292401,U
928,17.51,17.93,17.43,17.639999,22300,17.507736,12/24/2018,SLP,0.003984056,0.003984007,2.389637172,U
929,17.620001,18.58,17.59,18.549999,37600,18.410913,12/26/2018,SLP,0.05158731,0.051587305,0.38686093,E
930,18.27,18.700001,17.799999,18.700001,60400,18.55979,12/27/2018,SLP,0.008086345,0.008086362,0.674915275,U
