"","price.open","price.high","price.low","price.close","volume","price.adjusted","ref.date","ticker","ret.adjusted.prices","ret.closing.prices"
"380",291.559998,293.809998,283.399994,286.600006,8461300,286.600006,2019-09-19,"NFLX",-0.0170119084717514,-0.0170119084717514
"381",178.649994,179.320007,176,177.100006,4744500,170.640335,2018-03-19,"HD",NA,NA
"382",177.639999,178.889999,177.160004,178.160004,4148300,171.661682,2018-03-20,"HD",0.00598537854487935,0.00598530753296522
"383",178.350006,180.139999,177.679993,178.020004,3494400,171.526764,2018-03-21,"HD",-0.000785952918718524,-0.000785810489766225
"384",177.419998,178.559998,175.080002,175.289993,5255100,168.896347,2018-03-22,"HD",-0.0153353152514437,-0.0153354170242576
"385",176.240005,177.059998,171.559998,171.800003,6021300,165.533646,2018-03-23,"HD",-0.0199098503888896,-0.0199098074012702
"386",174.110001,176.800003,173.520004,176.380005,7323600,169.946594,2018-03-26,"HD",0.0266589186345838,0.0266589168802285
"387",177.380005,178.729996,173.600006,174.679993,4713900,168.308594,2018-03-27,"HD",-0.00963832202485926,-0.0096383487459365
"388",175.240005,177.529999,173.919998,174.759995,4318600,168.385681,2018-03-28,"HD",0.000458009886292521,0.000457991774707844
"389",175.699997,178.639999,175.5,178.240005,4423500,171.738754,2018-03-29,"HD",0.0199130530582348,0.0199130813662474
"390",177.149994,177.690002,170.419998,172.899994,7229300,166.593521,2018-04-02,"HD",-0.0299596502254814,-0.0299596659010417
"391",172.779999,174.940002,172.429993,173.759995,5283300,167.42215,2018-04-03,"HD",0.00497395694037817,0.00497397935132371
"392",170.800003,177.839996,170.419998,177.440002,4757300,170.967926,2018-04-04,"HD",0.0211786552735107,0.0211786780956111
"393",178,180.039993,177.309998,179.130005,3799900,172.596313,2018-04-05,"HD",0.00952451748171756,0.00952436305766047
"394",177.979996,178.520004,173.350006,174.449997,5236900,168.08699,2018-04-06,"HD",-0.0261264155741265,-0.0261263209365735
"395",175.059998,175.350006,172.369995,172.509995,5079800,166.217728,2018-04-09,"HD",-0.0111208011994265,-0.0111206766028205
"396",174.029999,174.190002,172.240005,173.490005,4783000,167.162003,2018-04-10,"HD",0.0056809523951622,0.00568088822911395
"397",172,175.059998,171.800003,172.860001,4228400,166.554993,2018-04-11,"HD",-0.00363126780671563,-0.00363135616948074
"398",173.309998,174.240005,172.899994,173.360001,3396700,167.036728,2018-04-12,"HD",0.002892347994635,0.00289251415658609
"399",174.490005,175.509995,172.229996,172.800003,4311200,166.497162,2018-04-13,"HD",-0.00323022371463122,-0.00323026071048538
"400",174.229996,175.600006,173.320007,174.429993,3534200,168.067703,2018-04-16,"HD",0.00943283946185214,0.00943281233623594
"401",175.759995,176.240005,174.100006,174.910004,3106500,168.530212,2018-04-17,"HD",0.00275192075422126,0.00275188338739429
"402",175,180.25,174.990005,179.850006,5858900,173.290039,2018-04-18,"HD",0.0282431674624606,0.0282431072381659
"403",179.5,179.699997,175.770004,177.080002,5407300,170.621048,2018-04-19,"HD",-0.0154018720025795,-0.0154017453855408
"404",177.850006,178.889999,176.320007,177.009995,5008600,170.553604,2018-04-20,"HD",-0.000395285346037721,-0.000395341084308387
"405",177.619995,178.380005,176.130005,177.660004,2987700,171.179901,2018-04-23,"HD",0.00367214169218011,0.00367215986871239
"406",179.300003,180,175.050003,176.259995,4435400,169.830978,2018-04-24,"HD",-0.0078801482657711,-0.0078802711273156
"407",176.080002,178.070007,174.550003,177.389999,5587300,170.919754,2018-04-25,"HD",0.00641093876289189,0.00641100664958016
"408",178.460007,185.929993,178.080002,185.720001,8782500,178.945908,2018-04-26,"HD",0.0469586095940671,0.0469586901570478
"409",185.490005,187.039993,183.869995,186.460007,4382400,179.65892,2018-04-27,"HD",0.00398451134182953,0.00398452507008118
"410",186.990005,187.800003,184.800003,184.800003,4173200,178.059464,2018-04-30,"HD",-0.00890273636288141,-0.00890273483685966
"411",184.729996,184.729996,181.399994,184.630005,3423900,177.895691,2018-05-01,"HD",-0.000919765769934022,-0.000919902582469101
"412",184.490005,187.119995,183.75,185.910004,3866500,179.128967,2018-05-02,"HD",0.00693257938439884,0.00693277888390886
"413",184.869995,184.899994,181.199997,183.190002,4123900,176.508179,2018-05-03,"HD",-0.0146307325045869,-0.0146307457451295
"414",182.75,186.350006,181.839996,185.029999,3896200,178.281067,2018-05-04,"HD",0.0100442257692772,0.0100441999012588
"415",185.399994,185.5,182.669998,183.559998,3582300,176.8647,2018-05-07,"HD",-0.00794457327316767,-0.0079446630705543
"416",183.449997,185.300003,182.5,185.039993,4168200,178.29071,2018-05-08,"HD",0.00806271686775251,0.00806273161977256
"417",185.029999,186.5,183.570007,186.360001,3392300,179.562592,2018-05-09,"HD",0.00713375363191959,0.00713363624046393
"418",185.970001,187.970001,185.880005,187.160004,3850100,180.333374,2018-05-10,"HD",0.00429255331756395,0.00429278276297063
"419",187.630005,190.800003,187.350006,190.309998,5355100,183.368484,2018-05-11,"HD",0.0168305507332214,0.0168304869239051
"420",191.5,191.649994,189.860001,191.080002,7035900,184.110397,2018-05-14,"HD",0.00404602243425867,0.00404605122217494
"421",189.5,189.690002,186.100006,187.979996,10147000,181.123489,2018-05-15,"HD",-0.0162234618395831,-0.0162236025096965
"422",189.279999,189.279999,185.899994,186.380005,5044800,179.581848,2018-05-16,"HD",-0.0085115465062624,-0.0085114960849344
"423",186.25,187.179993,184.869995,185.330002,4227700,178.570145,2018-05-17,"HD",-0.00563365958902484,-0.00563366762437856
"424",185.75,188.210007,185.550003,187.419998,4697900,180.583893,2018-05-18,"HD",0.0112770698595781,0.0112771595394467
"425",188.199997,190.669998,188,189.789993,4147800,182.867447,2018-05-21,"HD",0.0126453913583533,0.012645368825583
"426",190.059998,190.779999,186.520004,186.869995,4585600,180.05397,2018-05-22,"HD",-0.0153853353680823,-0.0153854160266501
"427",187.100006,187.320007,184.979996,186.669998,7387400,179.861267,2018-05-23,"HD",-0.00107025132519989,-0.00107024672419986
"428",186.789993,187.410004,184.669998,187.149994,3941300,180.323746,2018-05-24,"HD",0.0025713095860711,0.00257136125324231
"429",186.710007,187.830002,186.050003,186.850006,2730400,180.034683,2018-05-25,"HD",-0.00160302237731902,-0.00160292818390362
"430",185.550003,186.830002,184.25,185,4725500,178.252167,2018-05-29,"HD",-0.00990095891689946,-0.00990102189239428
"431",184.830002,187.800003,184.009995,187.089996,3976000,181.275208,2018-05-30,"HD",0.0169593506260151,0.0112972756756757
"432",187.160004,187.360001,185.25,186.550003,4839900,180.751984,2018-05-31,"HD",-0.00288635167363871,-0.00288627404749109
"433",187.210007,188.830002,186.520004,187.350006,3706200,181.52713,2018-06-01,"HD",0.00428845085318685,0.00428841054481244
"434",188.220001,191.539993,187.970001,191.360001,4103300,185.412491,2018-06-04,"HD",0.0214037482992211,0.0214037623249397
"435",190.440002,192.380005,189.699997,191.940002,4231300,185.974472,2018-06-05,"HD",0.0030309770230097,0.00303094166476292
"436",193.070007,193.589996,191.210007,193.589996,4134700,187.573181,2018-06-06,"HD",0.00859638950877084,0.00859640503702819
"437",193.830002,197.199997,193.830002,196.169998,4378700,190.072998,2018-06-07,"HD",0.013327155762209,0.0133271452725272
"438",195.869995,198.5,195.009995,198.330002,4006200,192.165878,2018-06-08,"HD",0.0110109274963925,0.0110108784320833
"439",198.910004,200.520004,198.339996,199.639999,4243000,193.435165,2018-06-11,"HD",0.00660516327461647,0.00660513783486971
"440",199.839996,201.339996,199.509995,201.309998,4616700,195.053238,2018-06-12,"HD",0.00836493716124465,0.00836505213566952
"441",201.300003,201.580002,199.660004,200.309998,5128100,194.084335,2018-06-13,"HD",-0.0049673771629466,-0.00496746316593777
"442",200.259995,201,198.160004,199.669998,4305900,193.464203,2018-06-14,"HD",-0.00319516770892414,-0.00319504770800316
"443",198.949997,201.600006,198.5,200.539993,7820900,194.307175,2018-06-15,"HD",0.0043572505245324,0.00435716436477351
"444",198.940002,200.910004,198.110001,200.690002,3396300,194.452515,2018-06-18,"HD",0.000747990906666329,0.00074802535771501
"445",198.210007,199.899994,198.100006,199.210007,5501100,193.018509,2018-06-19,"HD",-0.00737458191271023,-0.0073745327881356
"446",200,200.130005,198.119995,199.080002,3389600,192.892563,2018-06-20,"HD",-0.000652507371715294,-0.000652602758053122
"447",199.210007,200.940002,198.610001,200.309998,4695100,194.084335,2018-06-21,"HD",0.00617842378920552,0.00617840058088803
"448",200.789993,201.199997,197.169998,197.410004,6785800,191.27446,2018-06-22,"HD",-0.0144775981018768,-0.0144775299733167
"449",197.410004,197.839996,195.059998,196.380005,5127200,190.276489,2018-06-25,"HD",-0.00521748172756575,-0.00521756232779358
"450",196.580002,197.330002,195.600006,196.360001,3270600,190.257111,2018-06-26,"HD",-0.000101841273726588,-0.000101863730984197
"451",196.660004,197.990005,195.009995,195.020004,3771700,188.95874,2018-06-27,"HD",-0.00682429683272134,-0.00682418513534233
"452",195,196.009995,193.509995,195.210007,2994000,189.142853,2018-06-28,"HD",0.00097435556566472,0.000974274413408249
"453",195.860001,198.830002,194.990005,195.100006,4106600,189.036255,2018-06-29,"HD",-0.000563584604489353,-0.000563500825036978
"454",193.820007,194.179993,192.119995,194.020004,3822800,187.989822,2018-07-02,"HD",-0.00553562066705149,-0.00553563283847369
"455",194.440002,195.710007,193.410004,193.619995,1608400,187.602249,2018-07-03,"HD",-0.00206167012594971,-0.00206168947404006
"456",194.490005,194.740005,193.130005,194.410004,3040600,188.367691,2018-07-05,"HD",0.00408013232293403,0.00408020359674111
"457",194.580002,195.350006,192.949997,194.479996,2552400,188.435516,2018-07-06,"HD",0.000360067056297986,0.000360022625173206
"458",195.699997,196.710007,195.029999,196.080002,2575100,189.985794,2018-07-09,"HD",0.00822710088261691,0.00822709807131017
"459",196.559998,197.759995,196.380005,197.610001,2842400,191.468231,2018-07-10,"HD",0.00780288340927227,0.00780293239695085
"460",197.220001,197.759995,195.949997,196.949997,3309300,190.828766,2018-07-11,"HD",-0.00333979687732111,-0.00333993217276496
"461",198.199997,198.479996,197,197.949997,2709200,191.797668,2018-07-12,"HD",0.00507733723960668,0.00507743089734602
"462",198.460007,199.929993,198.460007,198.690002,2308100,192.514679,2018-07-13,"HD",0.00373837183463577,0.00373834307256904
"463",199.139999,199.220001,197.889999,198.880005,2530500,192.698761,2018-07-16,"HD",0.000956197215486121,0.000956278615368067
"464",198.630005,201.429993,198.630005,201.100006,4662800,194.849762,2018-07-17,"HD",0.0111625056063542,0.0111625148038386
"465",201.020004,201.919998,200.190002,200.970001,3787800,194.723816,2018-07-18,"HD",-0.00064637492346542,-0.000646469398911997
"466",200.889999,203.229996,200.550003,202.630005,3691100,196.332214,2018-07-19,"HD",0.00825989359206059,0.00825995915678979
"467",202.080002,203.759995,201.820007,202.449997,3564100,196.157822,2018-07-20,"HD",-0.000888249546251108,-0.000888358069181416
"468",202.460007,203.389999,201.899994,202.229996,2264300,195.944626,2018-07-23,"HD",-0.00108685953905019,-0.00108669302672304
"469",203.529999,204.25,201.350006,201.990005,5058100,195.712128,2018-07-24,"HD",-0.00118654951016617,-0.00118672306159762
"470",201.399994,202.289993,199.070007,201,4382700,194.752869,2018-07-25,"HD",-0.00490137739445562,-0.00490125736667013
"471",201.529999,202.119995,198.910004,199.399994,4280000,193.202606,2018-07-26,"HD",-0.00796015487710222,-0.00796022885572145
"472",200.210007,200.490005,196.679993,197.139999,3871200,191.012848,2018-07-27,"HD",-0.011333998258802,-0.0113339772718348
"473",196.529999,197.570007,196.399994,197.279999,2331100,191.148499,2018-07-30,"HD",0.000710166888878483,0.000710155223243136
"474",197.690002,198.029999,196.869995,197.520004,2795900,191.381058,2018-07-31,"HD",0.00121664047176218,0.00121657036301981
"475",196.860001,197.740005,195.600006,196.300003,3086800,190.198959,2018-08-01,"HD",-0.0061766771087659,-0.00617659465012965
"476",195.100006,195.839996,193.550003,195.660004,3543500,189.578857,2018-08-02,"HD",-0.00326028072530093,-0.00326031069902744
"477",196.029999,196.399994,195.25,195.639999,2309000,189.559464,2018-08-03,"HD",-0.000102295162587751,-0.000102243685940029
"478",195.619995,196.059998,195.110001,195.690002,2515700,189.60791,2018-08-06,"HD",0.000255571518180675,0.000255586793373563
"479",196.350006,197.199997,195.639999,197.050003,3052500,190.925644,2018-08-07,"HD",0.00694978389878353,0.00694977252849127
"480",197.440002,198.910004,197.300003,198.020004,2176700,191.865509,2018-08-08,"HD",0.00492267555216408,0.00492261347491585
"481",199,199.740005,198.039993,198.080002,2466000,191.92363,2018-08-09,"HD",0.000302925733254078,0.000302989590890146
"482",197.339996,197.929993,195.639999,196.300003,2873000,190.198959,2018-08-10,"HD",-0.00898623582724023,-0.00898626303527605
"483",196.300003,197.589996,194,194.139999,5294400,188.106064,2018-08-13,"HD",-0.0110037142737464,-0.0110035861792627
"484",195.169998,195.979996,191.270004,193.100006,11488000,187.098419,2018-08-14,"HD",-0.00535679168748115,-0.00535692286678124
"485",191.75,194.179993,191.089996,193.990005,6049300,187.960785,2018-08-15,"HD",0.0046091570661535,0.00460900555331922
"486",194.020004,196.089996,193.720001,195.389999,5690100,189.31723,2018-08-16,"HD",0.00721663830037733,0.00721683573336684
"487",195.600006,195.979996,194.820007,195.559998,3885800,189.481949,2018-08-17,"HD",0.00087006872010531,0.000870049648754145
"488",195.839996,198.440002,195.399994,197.929993,2956700,191.778275,2018-08-20,"HD",0.0121189697072412,0.0121190173053694
"489",198.830002,200.740005,198.410004,200.229996,4124600,194.006805,2018-08-21,"HD",0.0116203464652083,0.0116202853601879
"490",200.800003,203.550003,198.649994,198.970001,5007000,192.78598,2018-08-22,"HD",-0.00629269164037838,-0.00629273847660672
"491",199.389999,201.410004,199.139999,200.160004,3595000,193.938995,2018-08-23,"HD",0.00598080316836325,0.00598081617338875
"492",200.350006,202.5,200,201.300003,3054300,195.043564,2018-08-24,"HD",0.00569544562195956,0.005695438535263
"493",202.830002,202.949997,201.190002,201.979996,2521300,195.702408,2018-08-27,"HD",0.00337793253203666,0.00337800789799281
"494",202.300003,202.419998,200.630005,201.970001,3516300,195.692734,2018-08-28,"HD",-4.9432197073318e-05,-4.94850985144346e-05
"495",201.110001,201.990005,200.710007,201.679993,2488000,196.413406,2018-08-29,"HD",0.00368267122273425,-0.00143589641315101
"496",201,201.440002,199.100006,199.259995,2825400,194.056595,2018-08-30,"HD",-0.0119992369563614,-0.0119991971637959
"497",199.380005,200.910004,199.289993,200.770004,4023300,195.527176,2018-08-31,"HD",0.00757810369701684,0.00757808410062433
"498",200.690002,205.919998,200.5,205.080002,4612800,199.72464,2018-09-04,"HD",0.0214674199559861,0.0214673403104579
"499",204.830002,206.669998,203.149994,204.149994,3667100,198.818909,2018-09-05,"HD",-0.00453489864845924,-0.00453485464662717
"500",204.589996,207.089996,203.800003,205.889999,3490400,200.513458,2018-09-06,"HD",0.00852307765153282,0.00852316948880238
"501",205.449997,207.229996,205.429993,206.229996,3672700,200.844589,2018-09-07,"HD",0.00165141533791702,0.00165135267206451
"502",208.130005,211.619995,208.130005,210.690002,5586600,205.188126,2018-09-10,"HD",0.0216263580792808,0.021626369037024
"503",213,214.660004,211.5,213.850006,5969500,208.26561,2018-09-11,"HD",0.0149983532672842,0.0149983576344548
"504",214.029999,215.429993,210.910004,211.979996,5660100,206.444427,2018-09-12,"HD",-0.00874452099893031,-0.00874449355872364
"505",211.440002,211.440002,208.699997,209.449997,4701100,203.980499,2018-09-13,"HD",-0.0119350666705088,-0.0119350837236548
"506",210.190002,210.529999,207.550003,209.070007,3622400,203.610443,2018-09-14,"HD",-0.00181417342252899,-0.00181422776530282
"507",209.080002,210.039993,208.259995,208.399994,3074700,202.957916,2018-09-17,"HD",-0.00320478159364346,-0.00320473036574787
"508",208.630005,211.729996,208.160004,211.020004,4338500,205.509506,2018-09-18,"HD",0.0125720151757962,0.0125720253139738
"509",212,212.669998,210.660004,211.679993,2579100,206.152267,2018-09-19,"HD",0.00312764607589489,0.00312761343706547
"510",211.660004,212.610001,211.009995,211.059998,4020800,205.548462,2018-09-20,"HD",-0.00292892728654781,-0.00292892583381743
"511",211.300003,212.660004,210.509995,212.389999,9749200,206.843735,2018-09-21,"HD",0.00630154556933649,0.00630153043022386
"512",211.520004,211.839996,207.960007,207.990005,4623700,202.55864,2018-09-24,"HD",-0.0207165810460733,-0.0207165780908545
"513",208.839996,209.300003,206.800003,207.460007,4443300,202.04248,2018-09-25,"HD",-0.00254820036311454,-0.00254818975556059
"514",208.580002,209.139999,207.229996,207.520004,2965800,202.100922,2018-09-26,"HD",0.000289256002005134,0.00028919790791293
"515",207.5,207.830002,205.669998,206.839996,3218800,201.43866,2018-09-27,"HD",-0.003276887574021,-0.00327683108564314
"516",206.440002,208.850006,206.350006,207.149994,3966100,201.74057,2018-09-28,"HD",0.00149876890563116,0.0014987333494243
"517",208.520004,209.789993,207.369995,207.600006,3670500,202.178833,2018-10-01,"HD",0.00217240885162573,0.00217239687682547
"518",207.490005,208.039993,204.669998,204.75,4428000,199.403229,2018-10-02,"HD",-0.0137284598927326,-0.013728352204383
"519",206.160004,206.460007,203.649994,203.740005,4162500,198.419617,2018-10-03,"HD",-0.0049327786963772,-0.00493282051282051
"520",203.649994,203.759995,198.270004,198.850006,5996200,193.657318,2018-10-04,"HD",-0.0240011500475781,-0.0240011724746939
"521",199.070007,199.699997,194.570007,196.380005,5016600,191.251831,2018-10-05,"HD",-0.0124213586392846,-0.0124214278374223
"522",196.240005,198.660004,195.059998,198.410004,3731800,193.228806,2018-10-08,"HD",0.0103370252178134,0.0103370961824754
"523",197.949997,199.179993,195.580002,195.75,4466800,190.63826,2018-10-09,"HD",-0.0134066242690544,-0.0134066022195131
"524",199.110001,199.240005,193.350006,193.699997,6157900,188.6418,2018-10-10,"HD",-0.0104725043126181,-0.0104725568326948
"525",193.710007,196.669998,188.470001,189.740005,5831400,184.785202,2018-10-11,"HD",-0.0204440267215431,-0.0204439445603088
"526",192.75,193.589996,190.160004,192.470001,5450200,187.443909,2018-10-12,"HD",0.014388094778282,0.0143880885846925
"527",192.360001,193.289993,190.699997,191.169998,3642800,186.177856,2018-10-15,"HD",-0.00675430322998649,-0.00675431492308254
"528",191.830002,194.080002,190.610001,193.580002,4057400,188.524933,2018-10-16,"HD",0.0126066388905026,0.0126066015860919
"529",189.639999,190.669998,183.979996,185.169998,8985700,180.334549,2018-10-17,"HD",-0.0434445665603286,-0.0434445909345533
"530",184.259995,185.399994,179.529999,180.440002,9262000,175.728058,2018-10-18,"HD",-0.0255441401858054,-0.0255440732898857
"531",180.339996,180.990005,178.570007,179.850006,7004300,175.153473,2018-10-19,"HD",-0.0032697396564868,-0.00326976276579727
"532",180.820007,181.399994,177.559998,178.75,4866700,174.082199,2018-10-22,"HD",-0.00611620187514061,-0.00611624110815989
"533",175.770004,179.490005,175.440002,178.529999,7004900,173.86795,2018-10-23,"HD",-0.00123073468298729,-0.00123077482517475
"534",178.580002,182.369995,176.309998,176.970001,6791700,172.348679,2018-10-24,"HD",-0.00873807392334247,-0.00873801606866087
"535",177.520004,180.5,176.830002,179.070007,5228000,174.393845,2018-10-25,"HD",0.011866444302715,0.0118664518739535
"536",176.880005,177.339996,170.910004,172.229996,9472200,167.732452,2018-10-26,"HD",-0.0381974088592404,-0.0381974129257727
"537",173.740005,175.990005,170.949997,173.199997,5918400,168.677109,2018-10-29,"HD",0.00563192744597818,0.00563200965295274
"538",173.160004,176.429993,172.639999,176.240005,5657100,171.637741,2018-10-30,"HD",0.0175520674829683,0.017552009541894
"539",177.979996,178.850006,175.589996,175.880005,6339500,171.28714,2018-10-31,"HD",-0.00204268011194586,-0.00204266902965633
"540",176.839996,180.860001,175.899994,180.460007,5225300,175.747528,2018-11-01,"HD",0.0260404137753716,0.0260404927780165
"541",182.470001,183.009995,177.389999,179.929993,4730600,175.231369,2018-11-02,"HD",-0.00293693462362665,-0.00293701639942856
"542",181.020004,182.410004,179.300003,182.190002,3885300,177.432358,2018-11-05,"HD",0.0125604736900731,0.0125604906792833
"543",181.929993,182.649994,180.050003,182.009995,3338800,177.257065,2018-11-06,"HD",-0.00098794268405078,-0.000988017992337387
"544",183.789993,187.679993,182.059998,187.229996,4673400,182.340744,2018-11-07,"HD",0.0286796974777845,0.0286797491533364
"545",187.130005,188.690002,185.720001,188,4054000,183.090652,2018-11-08,"HD",0.00411267379714109,0.00411261024649057
"546",188.320007,188.479996,184.960007,185.990005,4761100,181.133133,2018-11-09,"HD",-0.0106915289154141,-0.0106914627659574
"547",185.229996,186.949997,179.020004,179.429993,7590400,174.744415,2018-11-12,"HD",-0.0352708413650636,-0.035270777050627
"548",177.300003,181.619995,172.850006,179,14274000,174.325668,2018-11-13,"HD",-0.00239633982007381,-0.00239643881611251
"549",182.610001,182.899994,179.149994,179.899994,7561100,175.202164,2018-11-14,"HD",0.00502792279562647,0.00502789944134063
"550",179.009995,179.669998,173.610001,177.360001,8663100,172.7285,2018-11-15,"HD",-0.0141189123668587,-0.0141189165353723
"551",173.990005,177.610001,173.509995,177.020004,6834900,172.397385,2018-11-16,"HD",-0.00191696795838547,-0.00191698803610185
"552",176.710007,178.880005,172.300003,173.589996,6203400,169.056931,2018-11-19,"HD",-0.0193764772012059,-0.0193763864111086
"553",169.25,172,167,169.050003,8661000,164.635498,2018-11-20,"HD",-0.0261535151137932,-0.0261535405531089
"554",170,170.929993,169.149994,169.300003,5752100,164.878967,2018-11-21,"HD",0.00147883659938253,0.00147885238428547
"555",169.389999,170.330002,168.470001,168.850006,2711000,164.44072,2018-11-23,"HD",-0.00265799215008422,-0.00265798577688148
"556",170.199997,172.389999,168.869995,169.820007,6140500,165.385391,2018-11-26,"HD",0.00574475105679428,0.00574474957377258
"557",169.110001,173.380005,168.820007,173.220001,7084200,168.696609,2018-11-27,"HD",0.0200212242446494,0.0200211627596976
"558",172.910004,177.649994,170.619995,177.429993,7133600,173.830292,2018-11-28,"HD",0.0304314534265475,0.0243043065217394
"559",176.800003,177.270004,174.919998,175.660004,4329300,172.096222,2018-11-29,"HD",-0.00997564912334137,-0.00997570348774124
"560",175.75,180.369995,175.110001,180.320007,8942400,176.661667,2018-11-30,"HD",0.0265284440700853,0.0265285374808486
"561",183.289993,183.5,179.350006,181.740005,7610600,178.052856,2018-12-03,"HD",0.00787487757601646,0.00787487768897432
"562",181.059998,182.229996,174.550003,175.300003,7059600,171.743515,2018-12-04,"HD",-0.0354352136873334,-0.0354352471818189
"563",173.5,176.039993,170.460007,175.960007,7571200,172.390121,2018-12-06,"HD",0.0037649514742959,0.00376499708331424
"564",175.350006,178.360001,172.240005,172.789993,6226100,169.284424,2018-12-07,"HD",-0.0180155160979323,-0.0180155369054968
"565",173.389999,173.990005,167.729996,171.690002,5373800,168.206757,2018-12-10,"HD",-0.00636601392222591,-0.00636605732138673
"566",174.300003,175.600006,171.240005,172.210007,5229400,168.716202,2018-12-11,"HD",0.00302868332453499,0.00302874363062799
"567",173.75,176.869995,172.809998,174.210007,5912500,170.675629,2018-12-12,"HD",0.0116137453117868,0.011613726953742
"568",174.309998,174.910004,172.070007,173.869995,6102200,170.342514,2018-12-13,"HD",-0.00195174320992242,-0.00195173633165635
"569",172.979996,175.139999,171.949997,172.289993,4265200,168.794571,2018-12-14,"HD",-0.00908723819821045,-0.00908726085832101
